month,weekday,member_casual,trip_length,quarter
February,Friday,casual,8.183333333,1
February,Friday,member,6.95,1
February,Monday,casual,8.7,1
February,Monday,member,7.233333333,1
February,Saturday,casual,10.83333333,1
February,Saturday,member,7.966666667,1
February,Sunday,casual,13.05,1
February,Sunday,member,8.416666667,1
February,Thursday,casual,7.433333333,1
February,Thursday,member,7,1
February,Tuesday,casual,7.783333333,1
February,Tuesday,member,7.2,1
February,Wednesday,casual,7.35,1
February,Wednesday,member,7.1,1
January,Friday,casual,7.5,1
January,Friday,member,7.016666667,1
January,Monday,casual,8.366666667,1
January,Monday,member,7.033333333,1
January,Saturday,casual,8.716666667,1
January,Saturday,member,7.283333333,1
January,Sunday,casual,10.26666667,1
January,Sunday,member,7.583333333,1
January,Thursday,casual,7.5,1
January,Thursday,member,7.116666667,1
January,Tuesday,casual,7.875,1
January,Tuesday,member,7.233333333,1
January,Wednesday,casual,7.783333333,1
January,Wednesday,member,7.366666667,1
March,Friday,casual,9.033333333,1
March,Friday,member,7.133333333,1
March,Monday,casual,8.6,1
March,Monday,member,7.183333333,1
March,Saturday,casual,10.26666667,1
March,Saturday,member,7.766666667,1
March,Sunday,casual,11.2,1
March,Sunday,member,7.75,1
March,Thursday,casual,8.4,1
March,Thursday,member,7.4,1
March,Tuesday,casual,9.266666667,1
March,Tuesday,member,7.566666667,1
March,Wednesday,casual,8.95,1
March,Wednesday,member,7.566666667,1
April,Friday,casual,12.26666667,2
April,Friday,member,8.383333333,2
April,Monday,casual,10.21666667,2
April,Monday,member,7.55,2
April,Saturday,casual,14.96666667,2
April,Saturday,member,9.133333333,2
April,Sunday,casual,13.28333333,2
April,Sunday,member,8.383333333,2
April,Thursday,casual,11.5,2
April,Thursday,member,8.566666667,2
April,Tuesday,casual,10.88333333,2
April,Tuesday,member,8.133333333,2
April,Wednesday,casual,11.05,2
April,Wednesday,member,8.3,2
June,Friday,casual,13.36666667,2
June,Friday,member,9.58333333,2
June,Monday,casual,12.61666667,2
June,Monday,member,9.066666667,2
June,Saturday,casual,15.83333333,2
June,Saturday,member,11.15,2
June,Sunday,casual,15.03333333,2
June,Sunday,member,10.25,2
June,Thursday,casual,11.79166667,2
June,Thursday,member,9.266666667,2
June,Tuesday,casual,10.91666667,2
June,Tuesday,member,8.866666667,2
June,Wednesday,casual,11.55,2
June,Wednesday,member,9.183333333,2
May,Friday,casual,12.08333333,2
May,Friday,member,8.8,2
May,Monday,casual,13.78333333,2
May,Monday,member,8.716666667,2
May,Saturday,casual,15.16666667,2
May,Saturday,member,9.93333333,2
May,Sunday,casual,16.43333333,2
May,Sunday,member,10.4,2
May,Thursday,casual,11.71666667,2
May,Thursday,member,9.083333333,2
May,Tuesday,casual,12.05,2
May,Tuesday,member,9.066666667,2
May,Wednesday,casual,11.13333333,2
May,Wednesday,member,8.916666667,2
August,Friday,casual,13.56666667,3
August,Friday,member,9.783333333,3
August,Monday,casual,12.05,3
August,Monday,member,9.083333333,3
August,Saturday,casual,15.23333333,3
August,Saturday,member,10.7,3
August,Sunday,casual,15.26666667,3
August,Sunday,member,10.53333333,3
August,Thursday,casual,11.83333333,3
August,Thursday,member,9.316666667,3
August,Tuesday,casual,12.1,3
August,Tuesday,member,9.516666667,3
August,Wednesday,casual,12.16666667,3
August,Wednesday,member,9.5,3
July,Friday,casual,13.2,3
July,Friday,member,9.466666667,3
July,Monday,casual,13.5,3
July,Monday,member,9.45,3
July,Saturday,casual,15.35,3
July,Saturday,member,10.45,3
July,Sunday,casual,15.56666667,3
July,Sunday,member,10.7,3
July,Thursday,casual,12.25,3
July,Thursday,member,9.516666667,3
July,Tuesday,casual,13.46666667,3
July,Tuesday,member,9.766666667,3
July,Wednesday,casual,11.4,3
July,Wednesday,member,9.083333333,3
September,Friday,casual,12.16666667,3
September,Friday,member,9.183333333,3
September,Monday,casual,12.5,3
September,Monday,member,8.816666667,3
September,Saturday,casual,14.78333333,3
September,Saturday,member,10.21666667,3
September,Sunday,casual,15,3
September,Sunday,member,10.06666667,3
September,Thursday,casual,10.63333333,3
September,Thursday,member,8.933333333,3
September,Tuesday,casual,10.43333333,3
September,Tuesday,member,8.7,3
September,Wednesday,casual,10.53333333,3
September,Wednesday,member,9,3
December,Friday,casual,9.05,4
December,Friday,member,7.75,4
December,Monday,casual,8.116666667,4
December,Monday,member,7.316666667,4
December,Saturday,casual,10.21666667,4
December,Saturday,member,8.016666667,4
December,Sunday,casual,10.28333333,4
December,Sunday,member,7.9,4
December,Thursday,casual,8.466666667,4
December,Thursday,member,7.783333333,4
December,Tuesday,casual,7.95,4
December,Tuesday,member,7.4,4
December,Wednesday,casual,8.366666667,4
December,Wednesday,member,7.733333333,4
November,Friday,casual,9.266666667,4
November,Friday,member,7.7,4
November,Monday,casual,9.066666667,4
November,Monday,member,7.683333333,4
November,Saturday,casual,12.08333333,4
November,Saturday,member,8.55,4
November,Sunday,casual,12.05,4
November,Sunday,member,8.383333333,4
November,Thursday,casual,9.383333333,4
November,Thursday,member,8.016666667,4
November,Tuesday,casual,8.325,4
November,Tuesday,member,7.625,4
November,Wednesday,casual,8.4,4
November,Wednesday,member,7.85,4
October,Friday,casual,10.35,4
October,Friday,member,8.033333333,4
October,Monday,casual,10.53333333,4
October,Monday,member,8.033333333,4
October,Saturday,casual,12.66666667,4
October,Saturday,member,8.633333333,4
October,Sunday,casual,14.2,4
October,Sunday,member,9,4
October,Thursday,casual,9.783333333,4
October,Thursday,member,8.25,4
October,Tuesday,casual,10.63333333,4
October,Tuesday,member,8.516666667,4
October,Wednesday,casual,10.5,4
October,Wednesday,member,8.483333333,4
